Net: Toplevel network.,Parameter Value,Distance,Acer Swift 3,ASUS ROG Zephyrus G14,Dell XPS 15,Lenovo ThinkPad P16,"MacBook Pro 16""",Microsoft Surface Laptop Studio,p0 of Acer Swift 3,p0 of ASUS ROG Zephyrus G14,p0 of Dell XPS 15,p0 of Lenovo ThinkPad P16,"p0 of MacBook Pro 16""",p0 of Microsoft Surface Laptop Studio,Ranking Acer Swift 3,Ranking ASUS ROG Zephyrus G14,Ranking Dell XPS 15,Ranking Lenovo ThinkPad P16,"Ranking MacBook Pro 16""",Ranking Microsoft Surface Laptop Studio,Dist: Taxi Cab,Dist: Avg % difference with known,Dist: Avg % difference without known,Dist: Max of differences,Dist: Max of % differences with known,Dist: Max of % differences without known,Dist: Max % change,Dist: Average % change,Dist: Rank distance 1
Original Values,0.500000,0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Port Selection:upper,0.900000,0.011726,0.114532,0.179380,0.145145,0.234947,0.180172,0.145824,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.008319,0.008122,0.008129,0.001894,0.011726,0.011795,0.011865,0.008167,2.000000
Wireless Capabilities:upper,0.900000,0.023452,0.116629,0.184571,0.143945,0.229352,0.174489,0.151014,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.016637,0.016245,0.016219,0.003789,0.023452,0.023180,0.023452,0.016370,0.000000
Purchase Price:upper,0.900000,0.342893,0.154743,0.164478,0.136738,0.229649,0.174845,0.139547,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,4.000000,3.000000,6.000000,1.000000,2.000000,5.000000,0.079024,0.096382,0.089319,0.039512,0.342893,0.292709,0.342893,0.099089,6.000000
Value for Money:upper,0.900000,0.114298,0.102061,0.186654,0.147414,0.234226,0.179422,0.150223,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.026341,0.032127,0.033145,0.013171,0.114298,0.121225,0.129047,0.034586,0.000000
Color Accuracy:upper,0.900000,0.030661,0.115730,0.179772,0.142120,0.227544,0.183744,0.151089,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.019000,0.018038,0.017991,0.005538,0.030661,0.030198,0.030661,0.018199,2.000000
Resolution & Size:upper,0.900000,0.015331,0.114982,0.181779,0.146057,0.235851,0.175545,0.145786,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,4.000000,1.000000,3.000000,5.000000,0.009500,0.009019,0.009031,0.002769,0.015331,0.015449,0.015569,0.009084,2.000000
Select Best Laptop for DS & AI Student:upper,0.900000,0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Acer Swift 3:upper,0.900000,6.142563,0.823046,0.036222,0.028949,0.046616,0.035656,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,3.000000,6.000000,2.000000,4.000000,5.000000,1.415630,1.690427,1.362570,0.707815,6.142563,1.508754,6.142563,4.357094,10.000000
ASUS ROG Zephyrus G14:upper,0.900000,3.617199,0.023046,0.836222,0.028949,0.046616,0.035656,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,1.000000,5.000000,2.000000,3.000000,4.000000,1.310224,1.269533,1.325761,0.655112,3.617199,1.333333,4.000000,3.936200,2.000000
Dell XPS 15:upper,0.900000,4.726976,0.023046,0.036222,0.828949,0.046616,0.035656,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,1.000000,2.000000,4.000000,5.000000,1.368409,1.454496,1.345341,0.684204,4.726976,1.405379,4.726976,4.121163,8.000000
Lenovo ThinkPad P16:upper,0.900000,2.632267,0.023046,0.036222,0.028949,0.846616,0.035656,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,1.227069,1.105378,1.300526,0.613534,2.632267,1.333333,4.000000,3.772045,0.000000
"MacBook Pro 16"":upper",0.900000,3.687374,0.023046,0.036222,0.028949,0.046616,0.835656,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,2.000000,1.000000,4.000000,1.314755,1.281229,1.327226,0.657378,3.687374,1.333333,4.000000,3.947896,4.000000
Microsoft Surface Laptop Studio:upper,0.900000,4.621749,0.023046,0.036222,0.028949,0.046616,0.035656,0.829511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,2.000000,4.000000,1.000000,1.363914,1.436958,1.343766,0.681957,4.621749,1.395930,4.621749,4.103625,6.000000
Connectivity & Expandability:upper,0.900000,0.363513,0.085549,0.152903,0.118963,0.253309,0.243084,0.146191,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.170067,0.175163,0.176692,0.064806,0.363513,0.307604,0.363513,0.201295,2.000000
Cost Considerations:upper,0.900000,0.839458,0.211963,0.262525,0.154406,0.113550,0.102589,0.154967,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,2.000000,1.000000,4.000000,5.000000,6.000000,3.000000,0.390442,0.390561,0.383426,0.119532,0.839458,0.689677,1.052682,0.532740,14.000000
Display Quality:upper,0.900000,0.548498,0.054175,0.103814,0.147173,0.250713,0.276063,0.168062,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,4.000000,2.000000,1.000000,3.000000,0.276705,0.289426,0.318888,0.097785,0.548498,0.720822,1.127008,0.441914,8.000000
Performance Capabilities:upper,0.900000,0.527761,0.060287,0.180525,0.144661,0.356094,0.137049,0.121384,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,3.000000,1.000000,4.000000,5.000000,0.246023,0.236168,0.250597,0.123012,0.527761,0.626081,0.911381,0.326565,4.000000
Portability Factors:upper,0.900000,0.654377,0.175367,0.136983,0.139794,0.080559,0.283079,0.184219,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,3.000000,5.000000,4.000000,6.000000,1.000000,2.000000,0.403205,0.381741,0.395679,0.152523,0.654377,0.972600,1.893323,0.601516,16.000000
Graphics Processing (GPU):upper,0.900000,0.168051,0.107487,0.211546,0.139958,0.237615,0.161275,0.142119,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.069938,0.069997,0.069188,0.030436,0.168051,0.155025,0.168051,0.072903,0.000000
Memory (RAM):upper,0.900000,0.162899,0.126413,0.151608,0.151441,0.216814,0.190415,0.163309,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,4.000000,5.000000,1.000000,2.000000,3.000000,0.091542,0.091810,0.092440,0.029503,0.162899,0.177344,0.194599,0.097966,4.000000
Processor (CPU):upper,0.900000,0.139758,0.113408,0.155799,0.143149,0.244944,0.191401,0.151300,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.057462,0.052750,0.053832,0.025312,0.139758,0.150258,0.162464,0.056597,2.000000
Storage:upper,0.900000,0.176011,0.127904,0.179922,0.154421,0.222774,0.193396,0.121583,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,3.000000,4.000000,1.000000,2.000000,6.000000,0.074934,0.081404,0.082514,0.025971,0.176011,0.192996,0.213609,0.088018,6.000000
Battery Life:upper,0.900000,0.105581,0.103065,0.176110,0.146133,0.233545,0.189157,0.151990,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.034333,0.039309,0.039971,0.012166,0.105581,0.111466,0.118045,0.041517,2.000000
Weight & Form Factor:upper,0.900000,0.211163,0.139564,0.191111,0.141968,0.232157,0.156519,0.138681,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,2.000000,4.000000,1.000000,3.000000,6.000000,0.068666,0.078619,0.076676,0.024333,0.211163,0.190997,0.211163,0.082153,4.000000
Port Selection:lower,0.100000,0.023452,0.116629,0.184571,0.143945,0.229352,0.174489,0.151014,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.016637,0.016245,0.016219,0.003789,0.023452,0.023180,0.023452,0.016370,0.000000
Wireless Capabilities:lower,0.100000,0.011726,0.114532,0.179380,0.145145,0.234947,0.180172,0.145824,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.008319,0.008122,0.008129,0.001894,0.011726,0.011795,0.011865,0.008167,2.000000
Purchase Price:lower,0.100000,0.114298,0.102061,0.186654,0.147414,0.234226,0.179422,0.150223,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.026341,0.032127,0.033145,0.013171,0.114298,0.121225,0.129047,0.034586,0.000000
Value for Money:lower,0.100000,0.342893,0.154743,0.164478,0.136738,0.229649,0.174845,0.139547,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,4.000000,3.000000,6.000000,1.000000,2.000000,5.000000,0.079024,0.096382,0.089319,0.039512,0.342893,0.292709,0.342893,0.099089,6.000000
Color Accuracy:lower,0.100000,0.015331,0.114982,0.181779,0.146057,0.235851,0.175545,0.145786,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,4.000000,1.000000,3.000000,5.000000,0.009500,0.009019,0.009031,0.002769,0.015331,0.015449,0.015569,0.009084,2.000000
Resolution & Size:lower,0.100000,0.030661,0.115730,0.179772,0.142120,0.227544,0.183744,0.151089,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.019000,0.018038,0.017991,0.005538,0.030661,0.030198,0.030661,0.018199,2.000000
Select Best Laptop for DS & AI Student:lower,0.100000,0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Acer Swift 3:lower,0.100000,0.800000,0.023046,0.207718,0.162018,0.247717,0.194274,0.165228,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.184370,0.223090,0.307095,0.092185,0.800000,1.333333,4.000000,0.756423,0.000000
ASUS ROG Zephyrus G14:lower,0.100000,0.800000,0.140634,0.036222,0.172547,0.274417,0.202095,0.174085,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,6.000000,4.000000,1.000000,2.000000,3.000000,0.289776,0.283879,0.360041,0.144888,0.800000,1.333333,4.000000,0.817212,8.000000
Dell XPS 15:lower,0.100000,0.800000,0.130376,0.205859,0.028949,0.264348,0.202572,0.167896,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,2.000000,6.000000,1.000000,3.000000,4.000000,0.231591,0.246059,0.327805,0.115796,0.800000,1.333333,4.000000,0.779392,2.000000
Lenovo ThinkPad P16:lower,0.100000,0.800000,0.131773,0.229340,0.184781,0.046616,0.223898,0.183591,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,1.000000,3.000000,6.000000,2.000000,4.000000,0.372931,0.331097,0.398299,0.186466,0.800000,1.333333,4.000000,0.864430,10.000000
"MacBook Pro 16"":lower",0.100000,0.800000,0.131636,0.205514,0.172910,0.273571,0.035656,0.180713,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,2.000000,4.000000,1.000000,6.000000,3.000000,0.285245,0.278356,0.355278,0.142622,0.800000,1.333333,4.000000,0.811689,6.000000
Microsoft Surface Laptop Studio:lower,0.100000,0.800000,0.131022,0.205043,0.165475,0.261899,0.207050,0.029511,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,3.000000,4.000000,1.000000,2.000000,6.000000,0.236086,0.249571,0.330827,0.118043,0.800000,1.333333,4.000000,0.782904,6.000000
Connectivity & Expandability:lower,0.100000,0.031559,0.117808,0.183559,0.146983,0.231326,0.172652,0.147672,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.014765,0.015207,0.015220,0.005626,0.031559,0.032065,0.032588,0.015388,0.000000
Cost Considerations:lower,0.100000,0.279222,0.083056,0.154030,0.141531,0.272841,0.203454,0.145088,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.129869,0.129909,0.135752,0.039759,0.279222,0.324529,0.387389,0.152449,2.000000
Display Quality:lower,0.100000,0.097954,0.126135,0.194914,0.144311,0.229933,0.160815,0.143891,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,4.000000,1.000000,3.000000,5.000000,0.049416,0.051687,0.051417,0.017463,0.097954,0.102999,0.108591,0.053598,2.000000
Performance Capabilities:lower,0.100000,0.323481,0.148908,0.181469,0.144796,0.157684,0.203548,0.163594,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,2.000000,6.000000,4.000000,1.000000,3.000000,0.150795,0.144755,0.146449,0.075398,0.323481,0.385896,0.478156,0.170534,8.000000
Portability Factors:lower,0.100000,0.105627,0.105524,0.188233,0.145544,0.257702,0.161361,0.141636,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,4.000000,1.000000,3.000000,5.000000,0.065084,0.061619,0.062149,0.024620,0.105627,0.100328,0.105627,0.064848,2.000000
Graphics Processing (GPU):lower,0.100000,0.128678,0.121161,0.157805,0.148410,0.229611,0.191297,0.151715,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.053552,0.053598,0.054329,0.023305,0.128678,0.137527,0.147682,0.056802,2.000000
Memory (RAM):lower,0.100000,0.051123,0.111722,0.190369,0.142643,0.238188,0.174469,0.142609,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,4.000000,1.000000,3.000000,5.000000,0.028729,0.028813,0.028791,0.009259,0.051123,0.049849,0.051123,0.029279,2.000000
Processor (CPU):lower,0.100000,0.043860,0.115804,0.189054,0.145245,0.229359,0.174160,0.146378,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.018033,0.016554,0.016466,0.007944,0.043860,0.042919,0.043860,0.016699,0.000000
Storage:lower,0.100000,0.017113,0.113999,0.181226,0.143804,0.234084,0.176808,0.150079,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,2.000000,5.000000,1.000000,3.000000,4.000000,0.007286,0.007915,0.007908,0.002525,0.017113,0.016968,0.017113,0.007952,0.000000
Battery Life:lower,0.100000,0.211163,0.139564,0.191111,0.141968,0.232157,0.156519,0.138681,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,5.000000,2.000000,4.000000,1.000000,3.000000,6.000000,0.068666,0.078619,0.076676,0.024333,0.211163,0.190997,0.211163,0.082153,4.000000
Weight & Form Factor:lower,0.100000,0.105581,0.103065,0.176110,0.146133,0.233545,0.189157,0.151990,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,3.000000,5.000000,1.000000,2.000000,4.000000,0.034333,0.039309,0.039971,0.012166,0.105581,0.111466,0.118045,0.041517,2.000000
