Net: Toplevel network.,Parameter Value,Score,Raw Score,Acer Swift 3,ASUS ROG Zephyrus G14,Dell XPS 15,Lenovo ThinkPad P16,"MacBook Pro 16""",Microsoft Surface Laptop Studio,p0 of Acer Swift 3,p0 of ASUS ROG Zephyrus G14,p0 of Dell XPS 15,p0 of Lenovo ThinkPad P16,"p0 of MacBook Pro 16""",p0 of Microsoft Surface Laptop Studio,Ranking Acer Swift 3,Ranking ASUS ROG Zephyrus G14,Ranking Dell XPS 15,Ranking Lenovo ThinkPad P16,"Ranking MacBook Pro 16""",Ranking Microsoft Surface Laptop Studio,Dist: Taxi Cab,Dist: Avg % difference with known,Dist: Avg % difference without known,Dist: Max of differences,Dist: Max of % differences with known,Dist: Max of % differences without known,Dist: Max % change,Dist: Average % change,Dist: Rank distance 1
Original Values,0.500000,0.000000,0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Port Selection:upper,0.812681,0.361875,0.361875,0.114685,0.179758,0.145057,0.234540,0.179759,0.146201,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.367025,0.171488,0.338152,0.361875,1.000000,2.000000,1.000000,0.171501,10.000000
Wireless Capabilities:upper,0.990000,0.000000,0.000000,0.116943,0.185349,0.143765,0.228513,0.173637,0.151793,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.016141,0.181779,0.181809,0.004641,1.000000,1.000000,0.026729,0.015301,0.000000
Purchase Price:upper,0.585874,0.824746,0.824746,0.123714,0.177540,0.143026,0.232345,0.177541,0.145835,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.839992,0.185417,0.351695,0.824746,1.000000,2.000000,1.000000,0.185511,10.000000
Value for Money:upper,0.990000,0.000000,0.000000,0.099097,0.187902,0.148014,0.234484,0.179680,0.150823,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.028999,0.202330,0.203921,0.016134,1.000000,1.000000,0.162810,0.039462,0.000000
Color Accuracy:upper,0.666600,0.660000,0.660000,0.115439,0.180553,0.143651,0.230776,0.180555,0.149026,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.666441,0.172516,0.339183,0.660000,1.000000,2.000000,1.000000,0.172544,10.000000
Resolution & Size:upper,0.865127,0.254844,0.254844,0.115004,0.181721,0.145943,0.235610,0.175783,0.145940,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.261902,0.173076,0.339744,0.254844,1.000000,2.000000,1.000000,0.173110,10.000000
Select Best Laptop for DS & AI Student:upper,0.990000,0.000000,0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000
Acer Swift 3:upper,0.514336,0.970742,0.970742,0.140600,0.175917,0.140594,0.226399,0.173166,0.143323,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,5.000000,3.000000,6.000000,2.000000,4.000000,1.017249,0.222474,0.385780,0.970742,1.000000,2.000000,1.000000,0.223038,10.000000
ASUS ROG Zephyrus G14:upper,0.524720,0.949551,0.949551,0.109534,0.221596,0.137588,0.221558,0.169464,0.140259,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,2.000000,5.000000,3.000000,4.000000,1.023228,0.236884,0.400641,0.949551,1.000000,2.000000,1.000000,0.238598,10.000000
Dell XPS 15:upper,0.501407,0.997129,0.997129,0.114907,0.180601,0.147151,0.232426,0.177776,0.147139,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,1.001527,0.171313,0.337960,0.997129,1.000000,2.000000,1.000000,0.171319,10.000000
Lenovo ThinkPad P16:upper,0.990000,0.000000,0.000000,0.002305,0.003622,0.002895,0.984662,0.003566,0.002951,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,1.358556,1.357421,1.653443,0.751580,3.224528,1.921569,49.000000,33.204088,0.000000
"MacBook Pro 16"":upper",0.501416,0.997109,0.997109,0.114905,0.180597,0.144335,0.232422,0.180606,0.147136,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,1.001347,0.170731,0.337387,0.997109,1.000000,2.000000,1.000000,0.170737,10.000000
Microsoft Surface Laptop Studio:upper,0.514911,0.969570,0.969570,0.111795,0.175709,0.140428,0.226131,0.172962,0.172975,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.994991,0.191518,0.358560,0.969570,1.000000,2.000000,1.000000,0.192281,10.000000
Connectivity & Expandability:upper,0.512193,0.975117,0.975117,0.114326,0.180250,0.143959,0.233699,0.180253,0.147512,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.980260,0.171959,0.338624,0.975117,1.000000,2.000000,1.000000,0.171978,10.000000
Cost Considerations:upper,0.603484,0.788809,0.788809,0.140257,0.202173,0.147244,0.202158,0.158697,0.149472,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,2.000000,5.000000,3.000000,4.000000,0.887902,0.265542,0.430208,0.788809,1.000000,2.000000,1.000000,0.271183,10.000000
Display Quality:upper,0.506479,0.986777,0.986777,0.114242,0.179858,0.144784,0.233368,0.179862,0.147886,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.990927,0.170980,0.337650,0.986777,1.000000,2.000000,1.000000,0.171000,10.000000
Performance Capabilities:upper,0.543114,0.912012,0.912012,0.109309,0.181047,0.144736,0.246341,0.173834,0.144733,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.935709,0.188936,0.355619,0.912012,1.000000,2.000000,1.000000,0.189506,10.000000
Portability Factors:upper,0.507608,0.984473,0.984473,0.116375,0.180271,0.144650,0.230181,0.180271,0.148251,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.991445,0.173140,0.339803,0.984473,1.000000,2.000000,1.000000,0.173170,10.000000
Graphics Processing (GPU):upper,0.990000,0.000000,0.000000,0.105744,0.218394,0.138881,0.238635,0.157449,0.140896,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.079016,0.244893,0.243581,0.037284,1.000000,1.000000,0.205862,0.082319,0.000000
Memory (RAM):upper,0.527218,0.944453,0.944453,0.115992,0.179103,0.145200,0.231975,0.179104,0.148626,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.949610,0.171703,0.338376,0.944453,1.000000,2.000000,1.000000,0.171727,10.000000
Processor (CPU):upper,0.529477,0.939844,0.939844,0.115097,0.179245,0.144627,0.233956,0.179245,0.147830,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.943802,0.170242,0.336914,0.939844,1.000000,2.000000,1.000000,0.170260,10.000000
Storage:upper,0.531544,0.935625,0.935625,0.116231,0.181017,0.145508,0.232269,0.179470,0.145506,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.939486,0.170773,0.337428,0.935625,1.000000,2.000000,1.000000,0.170775,10.000000
Battery Life:upper,0.571356,0.854375,0.854375,0.113061,0.180218,0.144992,0.233165,0.180219,0.148345,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.859708,0.172785,0.339474,0.854375,1.000000,2.000000,1.000000,0.172849,10.000000
Weight & Form Factor:upper,0.684382,0.623711,0.623711,0.126447,0.185720,0.143465,0.232656,0.168248,0.143464,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.651273,0.198287,0.364425,0.623711,1.000000,2.000000,1.000000,0.198859,10.000000
Port Selection:lower,0.000000,0.000000,-0.000000,0.079640,0.135441,0.125018,0.272767,0.260082,0.127052,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,3.000000,4.000000,1.000000,2.000000,0.222476,0.387739,0.388368,0.081804,1.000000,1.000000,0.458857,0.261833,2.000000
Wireless Capabilities:lower,0.187188,0.720724,0.374375,0.114685,0.179757,0.145057,0.234541,0.179759,0.146201,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.379527,0.171490,0.338154,0.374375,1.000000,2.000000,1.000000,0.171503,10.000000
Purchase Price:lower,0.000000,0.000000,-0.000000,0.350209,0.196698,0.124562,0.108484,0.094783,0.125264,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,1.000000,2.000000,3.000000,4.000000,5.000000,0.478842,0.711267,0.597205,0.234978,2.039187,1.009702,2.039187,0.719457,10.000000
Value for Money:lower,0.414131,0.939123,0.828262,0.123713,0.177540,0.143026,0.232345,0.177541,0.145835,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.843507,0.185416,0.351694,0.828262,1.000000,2.000000,1.000000,0.185510,10.000000
Color Accuracy:lower,0.135059,0.646424,0.270117,0.115004,0.181720,0.145942,0.235608,0.175784,0.145941,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.277172,0.173073,0.339740,0.270117,1.000000,2.000000,1.000000,0.173107,10.000000
Resolution & Size:lower,0.333486,0.873714,0.666973,0.115439,0.180553,0.143652,0.230777,0.180554,0.149026,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.673410,0.172513,0.339180,0.666973,1.000000,2.000000,1.000000,0.172541,10.000000
Select Best Laptop for DS & AI Student:lower,0.000000,0.000000,-0.000000,0.115231,0.181110,0.144745,0.233082,0.178278,0.147554,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.000000,0.166667,0.166667,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000
Acer Swift 3:lower,0.000000,0.000000,-0.000000,0.000000,0.214370,0.166336,0.251375,0.198273,0.169646,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.208370,0.420575,0.581456,0.115231,1.000000,2.000000,1.000000,0.253908,0.000000
ASUS ROG Zephyrus G14:lower,0.493281,0.995501,0.986563,0.115658,0.178677,0.145212,0.233776,0.178678,0.148000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.990984,0.170932,0.337610,0.986563,1.000000,2.000000,1.000000,0.170962,10.000000
Dell XPS 15:lower,0.409766,0.935812,0.819531,0.118648,0.186693,0.118623,0.240135,0.183758,0.152143,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,5.000000,3.000000,6.000000,2.000000,4.000000,0.867186,0.216991,0.386338,0.819531,1.000000,2.000000,1.000000,0.223614,10.000000
Lenovo ThinkPad P16:lower,0.411406,0.937059,0.822813,0.118895,0.191792,0.153612,0.191783,0.188382,0.155535,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,2.000000,5.000000,3.000000,4.000000,0.897429,0.230984,0.399593,0.822813,1.000000,2.000000,1.000000,0.237343,10.000000
"MacBook Pro 16"":lower",0.430068,0.951019,0.860137,0.118099,0.185377,0.149669,0.240161,0.153343,0.153351,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.904209,0.208783,0.376935,0.860137,1.000000,2.000000,1.000000,0.212574,10.000000
Microsoft Surface Laptop Studio:lower,0.491895,0.994567,0.983789,0.115551,0.181595,0.145165,0.233666,0.178861,0.145162,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.986181,0.169022,0.335685,0.983789,1.000000,2.000000,1.000000,0.169022,10.000000
Connectivity & Expandability:lower,0.000000,0.000000,-0.000000,0.094258,0.161179,0.126527,0.247374,0.224070,0.146591,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,3.000000,4.000000,1.000000,2.000000,0.119205,0.289348,0.289685,0.045792,1.000000,1.000000,0.256855,0.134719,2.000000
Cost Considerations:lower,0.478291,0.985313,0.956582,0.113485,0.179641,0.144570,0.235240,0.179644,0.147420,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.963497,0.173566,0.340246,0.956582,1.000000,2.000000,1.000000,0.173616,10.000000
Display Quality:lower,0.151709,0.671966,0.303418,0.124725,0.193130,0.144367,0.230340,0.163072,0.144365,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.343257,0.208070,0.374484,0.303418,1.000000,2.000000,1.000000,0.209420,10.000000
Performance Capabilities:lower,0.454492,0.968691,0.908984,0.119063,0.181151,0.144750,0.224504,0.181153,0.149379,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.924315,0.181074,0.347744,0.908984,1.000000,2.000000,1.000000,0.181308,10.000000
Portability Factors:lower,0.332656,0.872989,0.665312,0.111170,0.184090,0.145079,0.243382,0.171201,0.145078,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.690065,0.189649,0.356373,0.665312,1.000000,2.000000,1.000000,0.190137,10.000000
Graphics Processing (GPU):lower,0.468789,0.978744,0.937578,0.115694,0.179292,0.145031,0.232811,0.179294,0.147879,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.941432,0.170482,0.337153,0.937578,1.000000,2.000000,1.000000,0.170499,10.000000
Memory (RAM):lower,0.104687,0.593802,0.209375,0.111763,0.190261,0.142668,0.238128,0.174514,0.142667,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,2.000000,6.000000,3.000000,5.000000,1.000000,4.000000,0.232881,0.189622,0.356174,0.209375,1.000000,2.000000,1.000000,0.189889,8.000000
Processor (CPU):lower,0.000000,0.000000,-0.000000,0.059401,0.120599,0.140886,0.376507,0.170713,0.131894,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,4.000000,3.000000,1.000000,2.000000,0.271189,0.417174,0.430243,0.143424,1.000000,1.000000,0.939895,0.354780,4.000000
Storage:lower,0.000000,0.000000,-0.000000,0.094599,0.177667,0.168245,0.323289,0.176463,0.059737,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,6.000000,5.000000,2.000000,4.000000,1.000000,3.000000,0.139598,0.292937,0.283420,0.090207,1.000000,1.000000,0.387020,0.132857,0.000000
Battery Life:lower,0.315566,0.857775,0.631133,0.126451,0.185721,0.143464,0.232656,0.168245,0.143463,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,3.000000,5.000000,2.000000,4.000000,0.658703,0.198296,0.364434,0.631133,1.000000,2.000000,1.000000,0.198869,10.000000
Weight & Form Factor:lower,0.428594,0.949931,0.857187,0.113059,0.180218,0.144992,0.233165,0.180220,0.148346,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,1.000000,6.000000,4.000000,5.000000,2.000000,3.000000,0.862525,0.172789,0.339478,0.857187,1.000000,2.000000,1.000000,0.172854,10.000000
